COD OFICINA,ACTUAL COD REGION COMERCIAL,NUEVO COD REGION COMERCIAL,ACTUAL COD ZONA COMERCIAL,NUEVO COD ZONA COMERCIAL,ACTUAL NOMBRE REGION COMERCIAL,NUEVO NOMBRE REGION COMERCIAL,ACTUAL NOMBRE ZONA COMERCIAL,NUEVO NOMBRE ZONA COMERCIAL,Actual Nombre oficina,NUEVO NOMBRE OFICINA,NOMBRE GERENCIA/AREA,NOMBRE DISTRITO ACTUAL,NOMBRE NUEVO DISTRITO
0001,42,42,013,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 13,GZ DISTRITOS BTA 2,OFICINA PRINCIPAL   ,No Aplica,,Gcia. Distrito Bogotá 13,Distrito BTA 10
0002,42,42,026,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 26,GZ DISTRITOS BTA 3,ISS - CANN          ,No Aplica,,Gcia. Distrito Bogotá 26,Distrito BTA 22
0005,42,42,002,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 2 ,GZ DISTRITOS BTA 1,S U B A             ,No Aplica,,Gcia. Distrito Bogotá 2,Distrito BTA 3
0006,42,42,001,,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 1 ,GZ DISTRITOS BTA 1,CEDRITOS            ,No Aplica,,Gcia. Distrito Bogotá 1,Distrito BTA 2
0007,42,42,003,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 3 ,GZ DISTRITOS BTA 1,ANTIGUO COUNTRY     ,No Aplica,,Gcia. Distrito Bogotá 3,Distrito BTA 7
0008,42,42,003,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 3 ,GZ DISTRITOS BTA 1,EL CHICO            ,No Aplica,,Gcia. Distrito Bogotá 3,Distrito BTA 7
0011,08,08,006,004,CENTRAL             ,DIRECCION CENTRAL, SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,BACATA FUNZA        ,No Aplica,,-,-
0012,42,42,010,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 10,GZ DISTRITOS BTA 1,PASADENA            ,No Aplica,,Gcia. Distrito Bogotá 10,Distrito BTA 4
0013,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE,MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,GALAN               ,No Aplica,,-,Distrito Barrancabermeja
0015,42,,011,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 11,GZ DISTRITOS BTA 2,MALL PLAZA NQS      ,No Aplica,,Gcia. Distrito Bogotá 11,Distrito BTA 12
0016,08,,006,004,CENTRAL             ,DIRECCION CENTRAL,SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,COTA                ,No Aplica,,-,-
0019,42,,020,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 20,GZ DISTRITOS BTA 2,BARRIO RESTREPO     ,No Aplica,,Gcia. Distrito Bogotá 20,Distrito BTA 13
0022,42,,016,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 16,GZ DISTRITOS BTA 3,VENECIA             ,No Aplica,,Gcia. Distrito Bogotá 16,Distrito BTA 17
0023,42,,022,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 22,GZ DISTRITOS BTA 3,OF CC NUESTRO BTA,No Aplica,,Gcia. Distrito Bogotá 22,Distrito BTA 22
0024,42,,025,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 25,GZ DISTRITOS BTA 3,OF CC DIV PLZ ALAMOS,No Aplica,,Gcia. Distrito Bogotá 25,Distrito BTA 21
0025,42,,021,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 21,GZ DISTRITOS BTA 3,PLAZA D LAS AMERICAS,No Aplica,,Gcia. Distrito Bogotá 21,Distrito BTA 19
0026,42,,015,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 15,GZ DISTRITOS BTA 2,SANTUARIO 20 D JULIO,No Aplica,,Gcia. Distrito Bogotá 15,Distrito BTA 14
0030,42,,002,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 2 ,GZ DISTRITOS BTA 1,GAITANA             ,No Aplica,,Gcia. Distrito Bogotá 2,Distrito BTA 3
0033,42,,012,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 12,GZ DISTRITOS BTA 2,ANDES               ,No Aplica,,Gcia. Distrito Bogotá 12,Distrito BTA 11
0035,42,,011,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 11,GZ DISTRITOS BTA 2,AVENIDA 19          ,No Aplica,,Gcia. Distrito Bogotá 11,Distrito BTA 10
0036,42,,011,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 11,GZ DISTRITOS BTA 2,CARRERA 10 CALLE 17 ,No Aplica,,Gcia. Distrito Bogotá 11,Distrito BTA 11
0038,42,,009,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 9 ,GZ DISTRITOS BTA 1,AVENIDA CHILE       ,No Aplica,,Gcia. Distrito Bogotá 9,Distrito BTA 8
0039,42,,003,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 3 ,GZ DISTRITOS BTA 1,PARQUE EL VIRREY    ,No Aplica,,Gcia. Distrito Bogotá 3,Distrito BTA 7
0040,42,,008,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 8 ,GZ DISTRITOS BTA 2,CHAPINERO           ,No Aplica,,Gcia. Distrito Bogotá 8,Distrito BTA 9
0043,42,,008,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 08,GZ DISTRITOS BTA 2,UNIV. JAVERIANA     ,No Aplica,,Gcia. Distrito Bogotá 8,Distrito BTA 9
0045,42,,021,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 21,GZ DISTRITOS BTA 3,CENTRAL DE ABASTOS  ,No Aplica,,Gcia. Distrito Bogotá 21,Distrito BTA 19
0046,42,,026,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 26,GZ DISTRITOS BTA 3,CIUDAD SALITRE      ,No Aplica,,Gcia. Distrito Bogotá 26,Distrito BTA 22
0047,42,,004,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 4 ,GZ DISTRITOS BTA 1,UNICENTRO           ,No Aplica,,Gcia. Distrito Bogotá 4,Distrito BTA 6
0049,42,,009,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 9 ,GZ DISTRITOS BTA 1,OFICINA 7-72        ,No Aplica,,Gcia. Distrito Bogotá 9,Distrito BTA 8
0057,42,,014,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 14,GZ DISTRITOS BTA 2,RICAURTE            ,No Aplica,,Gcia. Distrito Bogotá 14,Distrito BTA 12
0059,08,,003,001,CENTRAL             ,DIRECCION CENTRAL,CUNDINAMARCA        ,GZ CUNDINAMARCA SUR,MESITAS DEL COLEGIO ,No Aplica,,-,-
0062,42,,013,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 13,GZ DISTRITOS BTA 2,SAN DIEGO           ,No Aplica,,Gcia. Distrito Bogotá 13,Distrito BTA 10
0066,08,,006,004,CENTRAL             ,DIRECCION CENTRAL,SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,PACHO               ,No Aplica,,-,-
0067,08,,006,004,CENTRAL             ,DIRECCION CENTRAL, SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,TABIO               ,No Aplica,,-,-
0073,42,,023,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 23,GZ DISTRITOS BTA 3,CC EL EDEN          ,No Aplica,,Gcia. Distrito Bogotá 23,Distrito BTA 20
0075,42,,008,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 8 ,GZ DISTRITOS BTA 2,GALERIAS            ,No Aplica,,Gcia. Distrito Bogotá 8,Distrito BTA 9
0078,42,,007,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 7 ,GZ DISTRITOS BTA 1,METROPOLIS          ,No Aplica,,Gcia. Distrito Bogotá 7,Distrito BTA 5
0079,42,,025,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 25,GZ DISTRITOS BTA 1,LA CLARITA          ,No Aplica,,Gcia. Distrito Bogotá 25,Distrito BTA 5
0081,42,,007,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 7 ,GZ DISTRITOS BTA 1,SIETE DE AGOSTO     ,No Aplica,,Gcia. Distrito Bogotá 7,Distrito BTA 8
0082,42,,007,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 7 ,GZ DISTRITOS BTA 3,AVDA. CALLE 68      ,No Aplica,,Gcia. Distrito Bogotá 7,Distrito BTA 21
0085,42,,006,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 6 ,GZ DISTRITOS BTA 1,CTRO CIAL SANTAFE   ,No Aplica,,Gcia. Distrito Bogotá 6,Distrito BTA 1
0086,42,,010,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 10,GZ DISTRITOS BTA 1,BULEVAR NIZA        ,No Aplica,,Gcia. Distrito Bogotá 10,Distrito BTA 4
0088,06,,005,001,NORORIENTE          ,DIRECCION CARIBE,MAGDALENA-GUAJIRA   ,GZ CESAR MAGDALENA Y GUAJIRA,CC VIVA WAJIRA      ,No Aplica,,-,-
0089,42,,017,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 17,GZ DISTRITOS BTA 3,AUTOPISTA DEL SUR   ,No Aplica,,Gcia. Distrito Bogotá 17,Distrito BTA 18
0091,06,,002,001,NORORIENTE          ,DIRECCION CARIBE,CESAR               ,GZ CESAR MAGDALENA Y GUAJIRA,LOPERENA VALLEDUPAR ,No Aplica,,-,Distrito Valledupar
0092,42,,025,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 25,GZ DISTRITOS BTA 3,FONTIBON            ,No Aplica,,Gcia. Distrito Bogotá 25,Distrito BTA 21
0094,08,,006,004,CENTRAL             ,DIRECCION CENTRAL,SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,MOSQUERA            ,No Aplica,,-,-
0095,42,,014,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 14,GZ DISTRITOS BTA 2,LAS AMERICAS        ,No Aplica,,Gcia. Distrito Bogotá 14,Distrito BTA 12
0096,42,06,032,003,DIRECCION DISTRITOS ,DIRECCION CARIBE,G.DISTRITO BQUILLA 1,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,DISTRITO 90         ,No Aplica,,Gcia. Distrito B/quilla 1,Distrito B/quilla 1
0097,06,,001,003,NORORIENTE          ,DIRECCION CARIBE,BOLIVAR-SAN ANDRES  ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,CTRO CCIAL MALL PLAZ,No Aplica,,-,Distrito Cartagena
0103,42,,020,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 20,GZ DISTRITOS BTA 2,CIUDAD MONTES       ,No Aplica,,Gcia. Distrito Bogotá 20,Distrito BTA 13
0104,04,,002,005,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,MUNICIPIOS ANTIOQUIA,GZ VALLE DE SAN NICOLAS Y CHOCO,ABEJORRAL           ,No Aplica,,-,-
0106,42,,013,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 13,GZ DISTRITOS BTA 2,CENTRO INTERNACIONAL,No Aplica,,Gcia. Distrito Bogotá 13,Distrito BTA 9
0107,42,,012,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 12,GZ DISTRITOS BTA 2,GRAN SAN VICTORINO  ,No Aplica,,Gcia. Distrito Bogotá 12,Distrito BTA 11
0111,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE,NARINO CAUCA        ,GZ NARINO Y CAUCA,SANTANDER DE QUILICH,No Aplica,,-,-
0114,42,04,054,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 8 ,GZ DISTRITOS VALLE DE ABURRA,CENTRAL DE ABASTOS  ,No Aplica,,Gcia. Distrito Medellín 8,Distrito Medellin 6
0116,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,AGUACHICA           ,No Aplica,,-,-
0120,08,,001,005,CENTRAL             ,DIRECCION CENTRAL, BOYACA              ,GZ TERRITORIOS ORIENTE COLOMBIANO,AGUAZUL             ,No Aplica,,-,Distrito Yopal
0121,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,PASTO PLAZA         ,No Aplica,,-,Distrito Pasto
0123,42,,019,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 19,GZ DISTRITOS BTA 3,UNISUR              ,No Aplica,,Gcia. Distrito Bogotá 19,Distrito BTA 16
0124,08,,003,001,CENTRAL             ,DIRECCION CENTRAL,CUNDINAMARCA        ,GZ CUNDINAMARCA SUR,ANOLAIMA            ,No Aplica,,-,-
0125,42,06,032,003,DIRECCION DISTRITOS ,DIRECCION CARIBE, G.DISTRITO BQUILLA 1,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,OF EDF BCO BTA BQUIL,No Aplica,,Gcia. Distrito B/quilla 1,Distrito B/quilla 1
0128,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,CC NUESTRO URABA    ,No Aplica,,-,Distrito Uraba
0130,42,,014,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 14,GZ DISTRITOS BTA 2,TRINIDAD GALAN      ,No Aplica,,Gcia. Distrito Bogotá 14,Distrito BTA 13
0131,42,,005,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 5 ,GZ DISTRITOS BTA 1,C CIAL PALATINO     ,No Aplica,,Gcia. Distrito Bogotá 5,Distrito BTA 2
0132,42,,021,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 21,GZ DISTRITOS BTA 3,KENNEDY CARAVANA    ,No Aplica,,Gcia. Distrito Bogotá 21,Distrito BTA 19
0134,42,07,045,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE,G.DISTRITO CALI 7   ,GZ DISTRITOS CALI,CC LA ESTACION CALI ,No Aplica,,Gcia. Distrito Cali 7,Distrito Cali 6
0135,42,,015,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 15,GZ DISTRITOS BTA 2,LA VICTORIA SUR ORIE,No Aplica,,Gcia. Distrito Bogotá 15,Distrito BTA 14
0136,08,41,001,007,CENTRAL             ,DIRECCION ORIENTE,BOYACA              ,GZ BOYACA,OFICINA BARBOSA     ,No Aplica,,-,-
0137,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,ARAUCA              ,No Aplica,,-,-
0138,04,,004,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, QUINDIO-CHOCO       ,GZ EJE CAFETERO,ARMENIA             ,No Aplica,,-,Distrito Armenia
0140,04,08,006,,ANT-OCC-TOLIMA      ,DIRECCION CENTRAL, TOLIMA              ,GZ TOLIMA,LERIDA              ,No Aplica,,-,-
0142,42,07,039,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 1   ,GZ DISTRITOS CALI,CTRO CIAL JARDIN PLZ,No Aplica,,Gcia. Distrito Cali 1,Distrito Cali 1
0143,42,,016,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 16,GZ DISTRITOS BTA 3,BOSA                ,No Aplica,,Gcia. Distrito Bogotá 16,Distrito BTA 17
0146,42,07,046,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE,G.DISTRITO CALI 8   ,GZ DISTRITOS CALI,PQ VERSALLES CALI   ,No Aplica,,Gcia. Distrito Cali 8,Distrito Cali 4
0149,08,41,002,007,CENTRAL             ,DIRECCION ORIENTE, BYCA Y NTE DE CMARCA,GZ BOYACA,VILLAPINZON         ,No Aplica,,-,-
0151,42,06,034,003,DIRECCION DISTRITOS ,DIRECCION CARIBE,G.DISTRITO BQUILLA 3,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,CENTRO NELMAR       ,No Aplica,,Gcia. Distrito B/quilla 3,Distrito B/quilla 3
0154,42,04,051,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 5 ,GZ DISTRITOS VALLE DE ABURRA,S.ANTONIODELPRADO   ,No Aplica,,Gcia. Distrito Medellín 5,Distrito Medellin 7
0157,42,41,037,008,DIRECCION DISTRITOS ,DIRECCION ORIENTE, G.DISTRITO BMANGA 2 ,GZ BUCARAMANGA,SOTOMAYOR           ,No Aplica,,Gcia. Distrito B/manga 2,Distrito B/manga 2
0161,42,,017,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 17,GZ DISTRITOS BTA 3,CIUDAD TUNAL        ,No Aplica,,Gcia. Distrito Bogotá 17,Distrito BTA 18
0164,42,07,045,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE,G.DISTRITO CALI 7   ,GZ DISTRITOS CALI,CTRO CCIAL CALIMA   ,No Aplica,,Gcia. Distrito Cali 7,Distrito Cali 5
0166,42,07,043,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 5   ,GZ DISTRITOS CALI,PARQUE SAN NICOLAS  ,No Aplica,,Gcia. Distrito Cali 5,Distrito Cali 4
0168,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,BARRANCABERMEJA     ,No Aplica,,-,Distrito Barrancabermeja
0170,42,06,034,003,DIRECCION DISTRITOS ,DIRECCION CARIBE, G.DISTRITO BQUILLA 3,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,BARRANQUILLA        ,No Aplica,,Gcia. Distrito B/quilla 3,Distrito B/quilla 3
0171,42,,020,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 20,GZ DISTRITOS BTA 2,CRR 19 AV PRIM MAYO ,No Aplica,,Gcia. Distrito Bogotá 20,Distrito BTA 13
0173,42,06,033,003,DIRECCION DISTRITOS ,DIRECCION CARIBE,G.DISTRITO BQUILLA 2,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,BOULEVARD 54        ,No Aplica,,Gcia. Distrito B/quilla 2,Distrito B/quilla 2
0174,42,,015,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 15,GZ DISTRITOS BTA 2,SANTA LUCIA         ,No Aplica,,Gcia. Distrito Bogotá 15,Distrito BTA 14
0178,42,04,047,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 1 ,GZ DISTRITOS VALLE DE ABURRA,BELLO               ,No Aplica,,Gcia. Distrito Medellín 1,Distrito Medellin 1
0180,42,07,043,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 5   ,GZ DISTRITOS CALI,CALI                ,No Aplica,,Gcia. Distrito Cali 5,Distrito Cali 3
0181,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,PUERTO TEJADA       ,No Aplica,,-,-
0182,06,,001,003,NORORIENTE          ,DIRECCION CARIBE, BOLIVAR-SAN ANDRES  ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,EDF BCO DE BTA BOCAG,No Aplica,,-,Distrito Cartagena
0183,06,,002,001,NORORIENTE          ,DIRECCION CARIBE, CESAR               ,GZ CESAR MAGDALENA Y GUAJIRA,BOSCONIA            ,No Aplica,,-,-
0184,42,41,038,008,DIRECCION DISTRITOS ,DIRECCION ORIENTE, G.DISTRITO BMANGA 3 ,GZ BUCARAMANGA,BUCARAMANGA         ,No Aplica,,Gcia. Distrito B/manga 3,Distrito B/manga 3
0186,04,07,008,004,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, VALLE DEL CAUCA     ,GZ VALLE DEL CAUCA,VISTAMAR BUENAVENTUR,No Aplica,,-,-
0187,42,06,032,003,DIRECCION DISTRITOS ,DIRECCION CARIBE, G.DISTRITO BQUILLA 1,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,BUENAVISTA          ,No Aplica,,Gcia. Distrito B/quilla 1,Distrito B/quilla 1
0188,04,07,008,004,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE,VALLE DEL CAUCA     ,GZ VALLE DEL CAUCA,BUGA                ,No Aplica,,-,Distrito Norte del Valle
0190,04,,004,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, QUINDIO-CHOCO       ,GZ EJE CAFETERO,CALARCA             ,No Aplica,,-,Distrito Armenia
0191,42,,024,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 24,GZ DISTRITOS BTA 1,C.C TITAN           ,No Aplica,,Gcia. Distrito Bogotá 24,Distrito BTA 5
0195,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,OF PREMIUM RUITOQUE ,No Aplica,,,
0197,08,,003,004,CENTRAL             ,DIRECCION CENTRAL,CUNDINAMARCA        ,GZ MUNICIPIOS DE CUNDINAMARCA,CHOACHI             ,No Aplica,,-,-
0198,08,,008,003,CENTRAL             ,DIRECCION CENTRAL, VILLAVICENCIO       ,GZ META,UNICENTRO VILLAVICEN,No Aplica,,-,Distrito Villavicencio 1
0200,08,,008,005,CENTRAL             ,DIRECCION CENTRAL, VILLAVICENCIO       ,GZ TERRITORIOS ORIENTE COLOMBIANO,BASE MIL.SAN JOSE GU,No Aplica,,-,-
0201,08,,007,005,CENTRAL             ,DIRECCION CENTRAL, TERRITORIOS NAC CUND,GZ TERRITORIOS ORIENTE COLOMBIANO,GRAN PLAZA FLORENCIA,No Aplica,,-,Distrito Florencia
0202,08,,007,005,CENTRAL             ,DIRECCION CENTRAL,TERRITORIOS NAC CUND,GZ TERRITORIOS ORIENTE COLOMBIANO,DONCELLO            ,No Aplica,,-,-
0203,42,41,036,008,DIRECCION DISTRITOS ,DIRECCION ORIENTE,G.DISTRITO BMANGA 1 ,GZ BUCARAMANGA,CANAVERAL           ,No Aplica,,Gcia. Distrito B/manga 1,Distrito B/manga 1
0204,06,,001,003,NORORIENTE          ,DIRECCION CARIBE, BOLIVAR-SAN ANDRES  ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,CARTAGENA           ,No Aplica,,-,Distrito Cartagena
