COD OFICINA,ACTUAL COD REGION COMERCIAL,NUEVO COD REGION COMERCIAL,ACTUAL COD ZONA COMERCIAL,NUEVO COD ZONA COMERCIAL,ACTUAL NOMBRE REGION COMERCIAL,NUEVO NOMBRE REGION COMERCIAL,ACTUAL NOMBRE ZONA COMERCIAL,NUEVO NOMBRE ZONA COMERCIAL,Actual Nombre oficina,NUEVO NOMBRE OFICINA,NOMBRE GERENCIA/AREA,NOMBRE DISTRITO ACTUAL,NOMBRE NUEVO DISTRITO
0408,06,,003,002,NORORIENTE          ,DIRECCION CARIBE,CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,LORICA              ,No Aplica,,-,-
0409,08,,001,005,CENTRAL             ,DIRECCION CENTRAL, BOYACA              ,GZ TERRITORIOS ORIENTE COLOMBIANO,UNICENTRO YOPAL     ,No Aplica,,-,Distrito Yopal
0414,06,,001,002,NORORIENTE          ,DIRECCION CARIBE, BOLIVAR-SAN ANDRES  ,GZ CORDOBA Y SUCRE,MAGANGUE            ,No Aplica,,-,-
0417,42,04,048,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 2 ,GZ DISTRITOS VALLE DE ABURRA,CTRO CCIAL FLORIDA  ,No Aplica,,Gcia. Distrito Medellín 2,Distrito Medellin 2
0420,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,SAN MARTIN CESAR    ,No Aplica,,-,-
0428,04,,005,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, RISARALDA-CALDAS    ,GZ EJE CAFETERO,MANIZALES           ,No Aplica,,-,Distrito Manizales
0431,42,04,047,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 1 ,GZ DISTRITOS VALLE DE ABURRA,TERMINAL DE TRANSP. ,No Aplica,,Gcia. Distrito Medellín 1,Distrito Medellin 2
0434,42,04,050,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 4 ,GZ DISTRITOS VALLE DE ABURRA,MEDELLIN CENTRO     ,No Aplica,,Gcia. Distrito Medellín 4,Distrito Medellin 3
0436,06,,003,002,NORORIENTE          ,DIRECCION CARIBE, CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,MONTELIBANO         ,No Aplica,,-,-
0437,42,,018,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 18,GZ DISTRITOS BTA 2,SANTA LIBRADA BTA   ,No Aplica,,Gcia. Distrito Bogotá 18,Distrito BTA 15
0438,06,,003,002,NORORIENTE          ,DIRECCION CARIBE,CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,MONTERIA            ,No Aplica,,-,Distrito Monteria
0442,08,,004,002,CENTRAL             ,DIRECCION CENTRAL, HUILA               ,GZ HUILA,NEIVA               ,No Aplica,,-,Distrito Neiva
0444,08,42,006,001,CENTRAL             ,DIRECCION CAPITAL, SABANA              ,GZ DISTRITOS BTA 1,CAJICA              ,No Aplica,,-,Distrito BTA 1
0445,42,07,040,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 2   ,GZ DISTRITOS CALI,IMBANACO            ,No Aplica,,Gcia. Distrito Cali 2,Distrito Cali 2
0446,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,OCANA               ,No Aplica,,-,-
0447,42,,018,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 18,GZ DISTRITOS BTA 2,LUCERO              ,No Aplica,,Gcia. Distrito Bogotá 18,Distrito BTA 15
0450,42,,018,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 18,GZ DISTRITOS BTA 2,CANDELARIA LA NUEVA ,No Aplica,,Gcia. Distrito Bogotá 18,Distrito BTA 15
0452,42,04,052,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 6 ,GZ DISTRITOS VALLE DE ABURRA,CTRO CIAL EL TESORO ,No Aplica,,Gcia. Distrito Medellín 6,Distrito Medellin 4
0454,42,07,042,004,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 4   ,GZ VALLE DEL CAUCA,UNICENTRO PALMIRA   ,No Aplica,,Gcia. Distrito Cali 4,Distrito Palmira y Candelaria
0458,42,07,042,004,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 4   ,GZ VALLE DEL CAUCA,PALMIRA             ,No Aplica,,Gcia. Distrito Cali 4,Distrito Palmira y Candelaria
0459,42,07,040,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 2   ,GZ DISTRITOS CALI,PASO ANCHO          ,No Aplica,,Gcia. Distrito Cali 2,Distrito Cali 1
0462,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,PAMPLONA            ,No Aplica,,-,-
0463,04,,002,005,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, MUNICIPIOS ANTIOQUIA,GZ VALLE DE SAN NICOLAS Y CHOCO,MARINILLA           ,No Aplica,,-,Distrito Valle de San Nicolas
0465,04,,005,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,RISARALDA-CALDAS    ,GZ EJE CAFETERO,PARQUE OLAYA        ,No Aplica,,-,Distrito Pereira
0466,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,PASTO               ,No Aplica,,-,Distrito Pasto
0468,04,,005,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, RISARALDA-CALDAS    ,GZ EJE CAFETERO,PEREIRA             ,No Aplica,,-,Distrito Pereira
0469,06,41,004,008,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ BUCARAMANGA,PIEDECUESTA         ,No Aplica,,-,Distrito B/manga 1
0470,42,07,039,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 1   ,GZ DISTRITOS CALI,JAMUNDI             ,No Aplica,,Gcia. Distrito Cali 1,Distrito Cali 1
0471,06,,005,001,NORORIENTE          ,DIRECCION CARIBE, MAGDALENA-GUAJIRA   ,GZ CESAR MAGDALENA Y GUAJIRA,PIVIJAY             ,No Aplica,,-,-
0474,04,08,006,,ANT-OCC-TOLIMA      ,DIRECCION CENTRAL, TOLIMA              ,GZ TOLIMA,PIEDRAPINTADA       ,No Aplica,,-,Distrito Ibague
0475,42,07,044,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 6   ,GZ DISTRITOS CALI,VILLA COLOMBIA CALI ,No Aplica,,Gcia. Distrito Cali 6,Distrito Cali 6
0476,42,04,049,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 3 ,GZ DISTRITOS VALLE DE ABURRA,BELEN               ,No Aplica,,Gcia. Distrito Medellín 3,Distrito Medellin 5
0478,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,CAREPA              ,No Aplica,,-,Distrito Uraba
0484,42,07,044,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 6   ,GZ DISTRITOS CALI,PLAZA DE CAYCEDO    ,No Aplica,,Gcia. Distrito Cali 6,Distrito Cali 3
0486,42,07,039,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 1   ,GZ DISTRITOS CALI,UNICENTRO (CALI)    ,No Aplica,,Gcia. Distrito Cali 1,Distrito Cali 1
0487,42,07,041,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 3   ,GZ DISTRITOS CALI,ALAMEDA   (CALI)    ,No Aplica,,Gcia. Distrito Cali 3,Distrito Cali 2
0488,42,07,041,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 3   ,GZ DISTRITOS CALI,CIUDAD CORDOBA      ,No Aplica,,Gcia. Distrito Cali 3,Distrito Cali 6
0493,42,06,035,003,DIRECCION DISTRITOS ,DIRECCION CARIBE, G.DISTRITO BQUILLA 4,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,CTR CCIAL G PLZ SOL ,No Aplica,,Gcia. Distrito B/quilla 4,Distrito B/quilla 4
0497,42,04,051,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 5 ,GZ DISTRITOS VALLE DE ABURRA,OFICINA CALDAS      ,No Aplica,,Gcia. Distrito Medellín 5,Distrito Medellin 7
0500,42,,009,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 9 ,GZ DISTRITOS BTA 1,CARRERA 11 CON 81   ,No Aplica,,Gcia. Distrito Bogotá 9,Distrito BTA 8
0506,42,,012,002,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 12,GZ DISTRITOS BTA 2,CITY U              ,No Aplica,,Gcia. Distrito Bogotá 12,Distrito BTA 11
0510,42,04,048,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 2 ,GZ DISTRITOS VALLE DE ABURRA,LAURELES            ,No Aplica,,Gcia. Distrito Medellín 2,Distrito Medellin 2
0513,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,PUERTO WILCHES      ,No Aplica,,-,-
0514,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,PUERTO BERRIO       ,No Aplica,,-,-
0516,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,LOS PATIOS N/SANTAND,No Aplica,,-,Distrito Cucuta 2
0520,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,POPAYAN             ,No Aplica,,-,Distrito Popayan
0526,04,,004,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, QUINDIO-CHOCO       ,GZ EJE CAFETERO,QUIMBAYA            ,No Aplica,,-,Distrito Armenia
0530,06,,005,001,NORORIENTE          ,DIRECCION CARIBE, MAGDALENA-GUAJIRA   ,GZ CESAR MAGDALENA Y GUAJIRA,RIOHACHA            ,No Aplica,,-,-
0531,42,04,050,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 4 ,GZ DISTRITOS VALLE DE ABURRA,SAN IGNACIO         ,No Aplica,,Gcia. Distrito Medellín 4,Distrito Medellin 3
0532,04,,002,005,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, MUNICIPIOS ANTIOQUIA,GZ VALLE DE SAN NICOLAS Y CHOCO,RIONEGRO            ,No Aplica,,-,Distrito Valle de San Nicolas
0534,42,04,047,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 1 ,GZ DISTRITOS VALLE DE ABURRA,BELLO PLAZA         ,No Aplica,,Gcia. Distrito Medellín 1,Distrito Medellin 1
0538,42,04,049,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 3 ,GZ DISTRITOS VALLE DE ABURRA,C CIAL UNIC MEDELLIN,No Aplica,,Gcia. Distrito Medellín 3,Distrito Medellin 5
0539,06,41,004,009,NORORIENTE          ,DIRECCION ORIENTE, MAGDALENA MEDIO     ,GZ MAGDALENA MEDIO,SAN ALBERTO         ,No Aplica,,-,-
0540,06,,001,003,NORORIENTE          ,DIRECCION CARIBE, BOLIVAR-SAN ANDRES  ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,SAN ANDRES          ,No Aplica,,-,-
0542,42,,017,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 17,GZ DISTRITOS BTA 3,CTRO CIAL CTRO MAYOR,No Aplica,,Gcia. Distrito Bogotá 17,Distrito BTA 18
0545,37,,001,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,PREM.AVDA 19 CLL 114,No Aplica,,,
0546,08,,007,005,CENTRAL             ,DIRECCION CENTRAL,TERRITORIOS NAC CUND,GZ TERRITORIOS ORIENTE COLOMBIANO,ORITO               ,No Aplica,,-,-
0548,06,,002,001,NORORIENTE          ,DIRECCION CARIBE,CESAR               ,GZ CESAR MAGDALENA Y GUAJIRA,SAN JUAN DEL CESAR  ,No Aplica,,-,-
0549,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,PREM E BCO BTA BOCAG,No Aplica,,,
0551,08,,007,001,CENTRAL             ,DIRECCION CENTRAL, TERRITORIOS NAC CUND,GZ CUNDINAMARCA SUR,CC UNICENTRO GIRARDO,No Aplica,,-,-
0553,37,,002,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 2,PREM CRA 11 CON 81  ,No Aplica,,,
0554,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,STA ROSA DE OSOS    ,No Aplica,,-,-
0556,08,,008,003,CENTRAL             ,DIRECCION CENTRAL, VILLAVICENCIO       ,GZ META,SAN MARTIN          ,No Aplica,,-,-
0564,06,,005,003,NORORIENTE          ,DIRECCION CARIBE, MAGDALENA-GUAJIRA   ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,SANTA MARTA         ,No Aplica,,-,Distrito Sta Marta
0566,42,07,044,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 6   ,GZ DISTRITOS CALI,SANTA MONICA        ,No Aplica,,Gcia. Distrito Cali 6,Distrito Cali 4
0572,04,,005,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, RISARALDA-CALDAS    ,GZ EJE CAFETERO,SANTA ROSA DE CABAL ,No Aplica,,-,-
0572,,,,,,,,,Of  Santa Rosa De Cabal,,,,Distrito Area Metropolitina Pereira
0574,42,06,034,003,DIRECCION DISTRITOS ,DIRECCION CARIBE, G.DISTRITO BQUILLA 3,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,LA CORDIALIDAD      ,No Aplica,,Gcia. Distrito B/quilla 3,Distrito B/quilla 3
0576,08,41,001,007,CENTRAL             ,DIRECCION ORIENTE,BOYACA              ,GZ BOYACA,STA. ROSA DE VITERBO,No Aplica,,-,-
0578,04,,002,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, MUN.ANTIOQUIA CHOCO ,GZ VALLE DE SAN NICOLAS Y CHOCO,QUIBDO              ,No Aplica,,-,-
0580,08,,006,003,CENTRAL             ,DIRECCION CENTRAL, SABANA              ,GZ META,CAQUEZA             ,No Aplica,,-,-
0583,08,,007,001,CENTRAL             ,DIRECCION CENTRAL, TERRITORIOS NAC CUND,GZ CUNDINAMARCA SUR,TOLEMAIDA           ,No Aplica,,-,-
0584,42,04,048,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE,G.DISTRITO MDLLIN 2 ,GZ DISTRITOS VALLE DE ABURRA,SECTOR ESTADIO      ,No Aplica,,Gcia. Distrito Medellín 2,Distrito Medellin 2
0587,08,,003,001,CENTRAL             ,DIRECCION CENTRAL, CUNDINAMARCA        ,GZ CUNDINAMARCA SUR,SIBATE              ,No Aplica,,-,-
0588,04,07,004,,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NUEVO QUINDIO       ,GZ VALLE DEL CAUCA,SEVILLA             ,No Aplica,,-,-
0590,42,41,037,008,DIRECCION DISTRITOS ,DIRECCION ORIENTE, G.DISTRITO BMANGA 2 ,GZ BUCARAMANGA,REAL DE MINAS       ,No Aplica,,Gcia. Distrito B/manga 2,Distrito B/manga 3
0592,06,,003,002,NORORIENTE          ,DIRECCION CARIBE, CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,SINCELEJO           ,No Aplica,,-,Distrito Sincelejo
0596,08,41,001,007,CENTRAL             ,DIRECCION ORIENTE, BOYACA              ,GZ BOYACA,SOGAMOSO            ,No Aplica,,-,-
0597,08,,002,004,CENTRAL             ,DIRECCION CENTRAL, BYCA Y NTE DE CMARCA,GZ MUNICIPIOS DE CUNDINAMARCA,SOPO                ,No Aplica,,-,-
0598,04,,002,005,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,MUNICIPIOS ANTIOQUIA,GZ VALLE DE SAN NICOLAS Y CHOCO,C CIAL SAVANNA      ,No Aplica,,-,Distrito Valle de San Nicolas
0599,06,,002,001,NORORIENTE          ,DIRECCION CARIBE,CESAR               ,GZ CESAR MAGDALENA Y GUAJIRA,LA JAGUA            ,No Aplica,,-,-
0600,42,41,037,008,DIRECCION DISTRITOS ,DIRECCION ORIENTE, G.DISTRITO BMANGA 2 ,GZ BUCARAMANGA,CENTRO COM. CABECERA,No Aplica,,Gcia. Distrito B/manga 2,Distrito B/manga 2
0601,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,C CIAL VENTURA PLAZA,No Aplica,,-,Distrito Cucuta 2
0606,42,,023,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 23,GZ DISTRITOS BTA 3,OFICINA TINTAL PLAZA,No Aplica,,Gcia. Distrito Bogotá 23,Distrito BTA 20
0611,08,41,002,007,CENTRAL             ,DIRECCION ORIENTE,BYCA Y NTE DE CMARCA,GZ BOYACA,UBATE               ,No Aplica,,-,-
0612,04,07,008,004,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE,VALLE DEL CAUCA     ,GZ VALLE DEL CAUCA,TULUA               ,No Aplica,,-,Distrito Norte del Valle
0614,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,C CIAL UNICNETRO-CTA,No Aplica,,-,Distrito Cucuta 2
0615,42,,006,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 6 ,GZ DISTRITOS BTA 1,C CIAL SANTAFE II   ,No Aplica,,Gcia. Distrito Bogotá 6,Distrito BTA 1
0616,08,41,001,007,CENTRAL             ,DIRECCION ORIENTE, BOYACA              ,GZ BOYACA,TUNJA               ,No Aplica,,-,Distrito Tunja
0618,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,CHIGORODO           ,No Aplica,,-,Distrito Uraba
0619,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,VILLA DEL ROSARIO   ,No Aplica,,-,Distrito Cucuta 2
0620,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,TURBO               ,No Aplica,,-,Distrito Uraba
0622,42,,004,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 4 ,GZ DISTRITOS BTA 1,CALLE 104 AVENIDA 19,No Aplica,,Gcia. Distrito Bogotá 4,Distrito BTA 6
0627,42,06,033,003,DIRECCION DISTRITOS ,DIRECCION CARIBE, G.DISTRITO BQUILLA 2,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,CRR 38 CALLE 70     ,No Aplica,,Gcia. Distrito B/quilla 2,Distrito B/quilla 2
0631,37,,002,004,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,OF.PRE.L.C.SARMIENTO,No Aplica,,,
0632,08,,002,004,CENTRAL             ,DIRECCION CENTRAL,BYCA Y NTE DE CMARCA,GZ MUNICIPIOS DE CUNDINAMARCA,TOCANCIPA           ,No Aplica,,-,-
0633,04,,005,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,RISARALDA-CALDAS    ,GZ EJE CAFETERO,UNICENTRO PEREIRA   ,No Aplica,,-,Distrito Pereira
0637,42,,004,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 4 ,GZ DISTRITOS BTA 1,WORLD TRADE CENTER  ,No Aplica,,Gcia. Distrito Bogotá 4,Distrito BTA 7
0640,08,,003,004,CENTRAL             ,DIRECCION CENTRAL, CUNDINAMARCA        ,GZ CUNDINAMARCA SUR,LA VEGA             ,No Aplica,,-,-
0644,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,YARUMAL             ,No Aplica,,-,-
0646,08,,001,005,CENTRAL             ,DIRECCION CENTRAL, BOYACA              ,GZ TERRITORIOS ORIENTE COLOMBIANO,YOPAL               ,No Aplica,,-,Distrito Yopal
0648,42,07,046,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 8   ,GZ DISTRITOS CALI,YUMBO               ,No Aplica,,Gcia. Distrito Cali 8,Distrito Cali 5
0652,08,,004,002,CENTRAL             ,DIRECCION CENTRAL, HUILA               ,GZ HUILA,PURIFICACION        ,No Aplica,,-,-
0656,04,07,008,004,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, VALLE DEL CAUCA     ,GZ VALLE DEL CAUCA,ZARZAL              ,No Aplica,,-,-
0657,06,,002,001,NORORIENTE          ,DIRECCION CARIBE, CESAR               ,GZ CESAR MAGDALENA Y GUAJIRA,CTRO CCIAL MAYALES  ,No Aplica,,-,Distrito Valledupar
0658,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,OF PREM E BCO BTA BQ,No Aplica,,,
0660,08,,002,004,CENTRAL             ,DIRECCION CENTRAL, BYCA Y NTE DE CMARCA,GZ MUNICIPIOS DE CUNDINAMARCA,ZIPAQUIRA           ,No Aplica,,-,-
0674,06,,001,003,NORORIENTE          ,DIRECCION CARIBE,BOLIVAR-SAN ANDRES  ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,EXT OFIC PROVIDENCIA,No Aplica,,-,-
0676,08,41,001,007,CENTRAL             ,DIRECCION ORIENTE, BOYACA              ,GZ BOYACA,PAIPA               ,No Aplica,,-,-
0677,42,04,052,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 6 ,GZ DISTRITOS VALLE DE ABURRA,CTRO C PREMIUM PLAZA,No Aplica,,Gcia. Distrito Medellín 6,Distrito Medellin 4
0679,42,07,041,001,DIRECCION DISTRITOS ,DIRECCION OCCIDENTE, G.DISTRITO CALI 3   ,GZ DISTRITOS CALI,PQUE CIAL RIO CAUCA ,No Aplica,,Gcia. Distrito Cali 3,Distrito Cali 6
0692,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,TUMACO              ,No Aplica,,-,-
0693,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,UNICENTRO PASTO     ,No Aplica,,-,Distrito Pasto
