COD OFICINA,ACTUAL COD REGION COMERCIAL,NUEVO COD REGION COMERCIAL,ACTUAL COD ZONA COMERCIAL,NUEVO COD ZONA COMERCIAL,ACTUAL NOMBRE REGION COMERCIAL,NUEVO NOMBRE REGION COMERCIAL,ACTUAL NOMBRE ZONA COMERCIAL,NUEVO NOMBRE ZONA COMERCIAL,Actual Nombre oficina,NUEVO NOMBRE OFICINA,NOMBRE GERENCIA/AREA,NOMBRE DISTRITO ACTUAL,NOMBRE NUEVO DISTRITO
0695,08,,007,005,CENTRAL             ,DIRECCION CENTRAL, TERRITORIOS NAC CUND,GZ TERRITORIOS ORIENTE COLOMBIANO,PTO CARRENO         ,No Aplica,,-,-
0697,08,,008,003,CENTRAL             ,DIRECCION CENTRAL,VILLAVICENCIO       ,GZ META,PUERTO LOPEZ        ,No Aplica,,-,-
0704,08,,004,002,CENTRAL             ,DIRECCION CENTRAL, HUILA               ,GZ HUILA,QUIRINAL            ,No Aplica,,-,Distrito Neiva
0708,08,,006,004,CENTRAL             ,DIRECCION CENTRAL, SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,OFICINA MADRID      ,No Aplica,,-,-
0752,42,04,051,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 5 ,GZ DISTRITOS VALLE DE ABURRA,CTR CIAL AVESMARIA  ,No Aplica,,Gcia. Distrito Medellín 5,Distrito Medellin 7
0767,08,,004,002,CENTRAL             ,DIRECCION CENTRAL, HUILA               ,GZ HUILA,CHAPARRAL           ,No Aplica,,-,-
0793,08,,004,002,CENTRAL             ,DIRECCION CENTRAL, HUILA               ,GZ HUILA,PITALITO            ,No Aplica,,-,-
0796,42,,016,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 16,GZ DISTRITOS BTA 3,BOSA CENTRO         ,No Aplica,,Gcia. Distrito Bogotá 16,Distrito BTA 17
0798,08,,006,004,CENTRAL             ,DIRECCION CENTRAL,SABANA              ,GZ MUNICIPIOS DE CUNDINAMARCA,SUBACHOQUE          ,No Aplica,,-,-
0799,08,,002,004,CENTRAL             ,DIRECCION CENTRAL, BYCA Y NTE DE CMARCA,GZ MUNICIPIOS DE CUNDINAMARCA,CALERA              ,No Aplica,,-,-
0800,06,,003,002,NORORIENTE          ,DIRECCION CARIBE,CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,PLANETA RICA        ,No Aplica,,-,-
0801,42,,024,003,DIRECCION DISTRITOS ,DIRECCION CAPITAL, GCIA DISTRITO BTA 24,GZ DISTRITOS BTA 3,ENGATIVA            ,No Aplica,,Gcia. Distrito Bogotá 24,Distrito BTA 21
0802,42,,002,001,DIRECCION DISTRITOS ,DIRECCION CAPITAL,GCIA DISTRITO BTA 2 ,GZ DISTRITOS BTA 1,CENTRO SUBA         ,No Aplica,,Gcia. Distrito Bogotá 2,Distrito BTA 3
0804,08,,008,003,CENTRAL             ,DIRECCION CENTRAL, VILLAVICENCIO       ,GZ META,OFIC PTO GAITAN META,No Aplica,,-,-
0807,08,41,001,007,CENTRAL             ,DIRECCION ORIENTE, BOYACA              ,GZ BOYACA,CC UNICENTRO TUNJA  ,No Aplica,,-,Distrito Tunja
0808,42,04,047,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 1 ,GZ DISTRITOS VALLE DE ABURRA,CTRO C PUERTA NORTE ,No Aplica,,Gcia. Distrito Medellín 1,Distrito Medellin 1
0811,42,04,054,001,DIRECCION DISTRITOS ,DIRECCION ANTIOQUIA Y EJE, G.DISTRITO MDLLIN 8 ,GZ DISTRITOS VALLE DE ABURRA,ARKADIA             ,No Aplica,,Gcia. Distrito Medellín 8,Distrito Medellin 5
0817,04,07,003,002,ANT-OCC-TOLIMA      ,DIRECCION OCCIDENTE, NARINO CAUCA        ,GZ NARINO Y CAUCA,C CIAL CAMPANARIO   ,No Aplica,,-,Distrito Popayan
0825,06,41,006,010,NORORIENTE          ,DIRECCION ORIENTE, NTE SANTAND ARAUCA  ,GZ NORTE DE SANTANDER Y ARAUCA,EL ZULIA            ,No Aplica,,-,Distrito Cucuta 1
0827,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,OF PREM EDF BCO BTA ,No Aplica,,,
0840,04,08,006,,ANT-OCC-TOLIMA      ,DIRECCION CENTRAL, TOLIMA              ,GZ TOLIMA,FRESNO              ,No Aplica,,-,-
0845,04,,004,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, QUINDIO-CHOCO       ,GZ EJE CAFETERO,CIUDAD MILAGRO ARMEN,No Aplica,,-,Distrito Armenia
0847,04,,004,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, NUEVO QUINDIO       ,GZ EJE CAFETERO,ANSERMA             ,No Aplica,,-,-
0853,08,,008,003,CENTRAL             ,DIRECCION CENTRAL, VILLAVICENCIO       ,GZ META,CUMARAL             ,No Aplica,,-,Distrito Villavicencio 2
0863,06,,002,001,NORORIENTE          ,DIRECCION CARIBE, CESAR               ,GZ CESAR MAGDALENA Y GUAJIRA,CTR CIAL GUATAPURI  ,No Aplica,,-,Distrito Valledupar
0879,37,,002,004,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,PREMIUM CALLE 36    ,No Aplica,,,
0880,06,,003,002,NORORIENTE          ,DIRECCION CARIBE, CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,MONTERIA NORTE      ,No Aplica,,-,Distrito Monteria
0885,08,,003,001,CENTRAL             ,DIRECCION CENTRAL, CUNDINAMARCA        ,GZ CUNDINAMARCA SUR,ANAPOIMA            ,No Aplica,,-,-
0896,37,,002,004,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENTE PREMIUM 19  ,No Aplica,,,
0897,06,,003,002,NORORIENTE          ,DIRECCION CARIBE, CORDOBA-SUCRE       ,GZ CORDOBA Y SUCRE,OFICINA CAUCASIA    ,No Aplica,,-,-
0900,42,41,036,008,DIRECCION DISTRITOS ,DIRECCION ORIENTE, G.DISTRITO BMANGA 1 ,GZ BUCARAMANGA,CTR COMERC CACIQUE  ,No Aplica,,Gcia. Distrito B/manga 1,Distrito B/manga 2
0907,06,,001,003,NORORIENTE          ,DIRECCION CARIBE, BOLIVAR-SAN ANDRES  ,GZ DISTRITOS B/QUILLA C/GENA Y STA MTA,CTR CIAL CARIBE PLAZ,No Aplica,,-,Distrito Cartagena
0912,04,,005,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, RISARALDA-CALDAS    ,GZ EJE CAFETERO,CTRO CIAL PER PLAZA ,No Aplica,,-,Distrito Pereira
0914,04,,002,005,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, MUNICIPIOS ANTIOQUIA,GZ VALLE DE SAN NICOLAS Y CHOCO,MUNICIPIO GUARNE    ,No Aplica,,-,Distrito Valle de San Nicolas
0915,37,,002,004,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENTE PREMIUM 20  ,No Aplica,,,
0924,37,,001,002,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 2,OF PREMIUM URBAN PLZ,No Aplica,,,
0949,09,,009,,DIRECCION GENERAL   ,DIRECCION ANTIOQUIA Y EJE, REGION ANTIOQUIA    ,9976-D.NAL.CAN.PERS ,DIR.REGION ANTIOQUIA,DIRECCION ANTIOQUIA Y EJE,,,
0958,09,,009,,DIRECCION GENERAL   ,DIRECCION ORIENTE, REGION COSTA        ,9976-D.NAL.CAN.PERS ,DIR REGION COSTA    ,DIRECCION ORIENTE,,,
0960,09,,009,,DIRECCION GENERAL   ,DIRECCION CENTRAL, REGION CENTRAL      ,9976-D.NAL.CAN.PERS ,DIR REGION CENTRAL  ,DIRECCION CENTRAL,,,
0961,09,,009,,DIRECCION GENERAL   ,DIRECCION CARIBE, REGION ORIENTE      ,9976-D.NAL.CAN.PERS ,DIR REGION ORIENTE  ,DIRECCION CARIBE,,,
0965,37,,005,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,PREMIUM SAN FD PLAZA,No Aplica,,,
0967,37,,005,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENTE PREMIUM 6   ,No Aplica,,,
0968,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,PREMIUM CT.CIAL.CALI,No Aplica,,,
0969,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GERENTE PREMIUM 7   ,No Aplica,,,
0971,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GERENTE PREMIUM 8   ,No Aplica,,,
0972,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GERENTE PREMIUM 9   ,No Aplica,,,
0973,37,,002,004,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GCIA PREMIUM 26     ,No Aplica,,,
0975,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,CT.EMP.LAS AMERI.II ,No Aplica,,,
0978,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENTE PREMIUM 11  ,No Aplica,,,
0980,04,,007,003,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE,URABA-MPIOS ANTIOQ  ,GZ MUNICIPOS DE ANTIOQUIA,SAN PEDRO DE LOS MIL,No Aplica,,,
0981,04,,004,002,ANT-OCC-TOLIMA      ,DIRECCION ANTIOQUIA Y EJE, QUINDIO-CHOCO       ,GZ EJE CAFETERO,CENT COMER UNIC ARME,No Aplica,,,
0985,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,PREMIUM CABECERA    ,No Aplica,,,
0986,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 12 ,No Aplica,,,
0987,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 13 ,No Aplica,,,
0992,37,,005,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENTE PREMIUM 14  ,No Aplica,,,
0993,08,,001,005,CENTRAL             ,DIRECCION CENTRAL, BOYACA              ,GZ TERRITORIOS ORIENTE COLOMBIANO,VILLANUEVA          ,No Aplica,,,
1004,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1004  ,No Aplica,,,
1005,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1005  ,No Aplica,,,
1006,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1006  ,No Aplica,,,
1007,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1007  ,No Aplica,,,
1008,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1008  ,No Aplica,,,
1009,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1009  ,No Aplica,,,
1010,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1010  ,No Aplica,,,
1011,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1011  ,No Aplica,,,
1012,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1012  ,No Aplica,,,
1013,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1013  ,No Aplica,,,
1014,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1014  ,No Aplica,,,
1015,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1015  ,No Aplica,,,
1016,41,42,001,004,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 1 ,GZ PREFERENTE BTA 1,G. PREFERENTE 1016  ,No Aplica,,,
1021,37,,001,002,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 2,GERENCIA PREMIUM 38 ,No Aplica,,,
1022,37,,001,002,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 2,GERENCIA PREMIUM 39 ,No Aplica,,,
1023,37,,005,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENCIA PREMIUM 43 ,No Aplica,,,
1026,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 46 ,No Aplica,,,
1027,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 47 ,No Aplica,,,
1028,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GCIA PREMIUM 48     ,No Aplica,,,
1029,37,,005,007,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GCIA PREMIUM 49     ,No Aplica,,,
1046,37,,005,007,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GERENCIA PREMIUM 58,No Aplica,,,
1047,37,,002,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 2,GERENCIA PREMIUM 59,No Aplica,,,
1048,37,,002,004,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENCIA PREMIUM 60,No Aplica,,,
1049,37,,001,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,GERENCIA PREMIUM 61,No Aplica,,,
1050,37,,001,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,GERENCIA PREMIUM 62,No Aplica,,,
1051,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 51 ,No Aplica,,,
1052,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 52 ,No Aplica,,,
1053,37,,005,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENCIA PREMIUM 53 ,No Aplica,,,
1054,37,,005,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENCIA PREMIUM 54 ,No Aplica,,,
1056,37,,006,,DIR BANCA PREMIUM   ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GCIA PREMIUM 55     ,No Aplica,,,
1057,37,,006,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 56,No Aplica,,,
1058,37,,001,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,GERENCIA PREMIUM 57,No Aplica,,,
1059,37,,005,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENCIA PREMIUM 63,No Aplica,,,
1060,37,,005,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENCIA PREMIUM 64,No Aplica,,,
1061,37,,005,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM ANTQ-EJECAF,GERENCIA PREMIUM 65,No Aplica,,,
1062,37,,001,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,GERENCIA PREMIUM 66,No Aplica,,,
1064,37,,005,007,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM ANTQ-OCCIDE ,GZ PREMIUM OCCIDENTE,GERENCIA PREMIUM 67,No Aplica,,,
1071,37,,001,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,GERENCIA PREMIUM 68,No Aplica,,,
1072,37,,002,004,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENCIA PREMIUM 69,No Aplica,,,
1073,37,,002,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 2,GERENCIA PREMIUM 70,No Aplica,,,
1075,37,,002,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 2,GERENCIA PREMIUM 71,No Aplica,,,
1076,37,,001,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 1    ,GZ PREMIUM BTA 1,GERENCIA PREMIUM 72,No Aplica,,,
1077,37,,002,004,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENCIA PREMIUM 73,No Aplica,,,
1078,37,,002,004,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENCIA PREMIUM 74,No Aplica,,,
1079,37,,002,004,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM BTA 2    ,GZ PREMIUM BTA 3,GERENCIA PREMIUM 75,No Aplica,,,
1080,37,,006,,BANCA PREMIUM       ,DIRECCION BANCA PREMIUM, PREMIUM NORORIENTE  ,GZ PREMIUM NORORIENTE,GERENCIA PREMIUM 76,No Aplica,,,
1087,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1087  ,No Aplica,,,
1088,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1088  ,No Aplica,,,
1089,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1089  ,No Aplica,,,
1090,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1090  ,No Aplica,,,
1091,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1091  ,No Aplica,,,
1092,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1092  ,No Aplica,,,
1093,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1093  ,No Aplica,,,
1094,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1094  ,No Aplica,,,
1095,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1095  ,No Aplica,,,
1096,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1096  ,No Aplica,,,
1097,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1097  ,No Aplica,,,
1098,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1098  ,No Aplica,,,
1099,41,42,002,005,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 2 ,GZ PREFERENTE BTA 2,G. PREFERENTE 1099  ,No Aplica,,,
1100,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1100  ,No Aplica,,,
1101,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1101  ,No Aplica,,,
1102,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1102  ,No Aplica,,,
1103,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1103  ,No Aplica,,,
1104,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1104  ,No Aplica,,,
1105,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1105  ,No Aplica,,,
1106,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1106  ,No Aplica,,,
1107,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1107  ,No Aplica,,,
1108,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1108  ,No Aplica,,,
1109,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1109  ,No Aplica,,,
1110,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1110  ,No Aplica,,,
1111,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1111  ,No Aplica,,,
1112,41,42,003,006,DIR PREFERENTE      ,DIRECCION CAPITAL, Z. PREFERENTE BTA 3 ,GZ PREFERENTE BTA 3,G. PREFERENTE 1112  ,No Aplica,,,
