COD OFICINA,COD REGION COMERCIAL,COD ZONA COMERCIAL,NOMBRE REGION COMERCIAL,NOMBRE ZONA COMERCIAL,NOMBRE OFICINA
0833,03,006,DIR SEG CORP - INST,GZ Ss No Fros-Corp,GER CORPORATIVO 833
0857,03,002,DIR SEG CORP - INST,GZ Cio y Manuf-Corp,GER CORPORATIVO 857
0858,01,004,DIR SEG EMPRESARIAL,GZ Btá 2A - Emp,GER EMPRESARIA 0858
0859,01,009,DIR SEG EMPRESARIAL,GZ Oriente - Emp,GER EMPRESARIAL 859
0860,03,005,DIR SEG CORP - INST,GZ Infr RecNat-Corp,GER CORPORATIVO 860
0882,01,009,DIR SEG EMPRESARIAL,GZ Oriente - Emp,GER EMPRESARIAL 882
0970,01,001,DIR SEG EMPRESARIAL,GZ Btá 3 - Emp,GER EMPRESARIAL 970
9063,43,002,PYME,DIR SEG PEQUEÑA,GZ Btá 2 - Peq
1034,01,004,DIR SEG EMPRESARIAL,GZ Btá 2A - Emp,GER EMPRESARIA 1034
1035,03,003,DIR SEG CORP - INST,GZ Const Inmob-Corp,GER CORPORATIV 1035
1042,43,009,DIR SEG PEQUEÑA,NORMALIZ,GCIA PEQ NORMALIZ
1043,17,009,DIR SEG MEDIANA,NORMALIZ,GER MED NORMALIZACI
1063,03,001,DIR SEG CORP - INST,GZ Agroind-Corp,GER CORPORATIV 1063
1082,01,002,DIR SEG EMPRESARIAL,GZ Antioquia - Emp,GER EMPRESARIA 1082
1083,03,003,DIR SEG CORP - INST,GZ Const Inmob-Corp,GER CORPORATIV 1083
1084,01,003,DIR SEG EMPRESARIAL,GZ Btá 1 - Emp,GER EMPRESARIA 1084
1086,01,009,DIR SEG EMPRESARIAL,GZ Oriente - Emp,GER EMPRESARIA 1086
1117,01,001,DIR SEG EMPRESARIAL,GZ Btá 3 - Emp,GER EMPRESARIA 1117
1153,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1153
1154,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1154
1155,43,002,DIR SEG PEQUEÑA,GZ Btá 2 - Peq,GER PYME 1155
1156,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1156
1157,01,003,DIR SEG EMPRESARIAL,GZ Btá 1 - Emp,GER EMPRESARIA 1157
1159,01,001,DIR SEG EMPRESARIAL,GZ Btá 3 - Emp,GER EMPRESARIA 1159
1160,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1160
1161,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1161
1162,01,003,DIR SEG EMPRESARIAL,GZ Btá 1 - Emp,GER EMPRESARIA 1192
1163,03,002,DIR SEG CORP - INST,GZ Cio y Manuf-Corp,GER CORPORATIV 1163
1164,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1164
1165,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1165
1166,01,005,DIR SEG EMPRESARIAL,GZ Btá 2B - Emp,GER EMPRESARIA 1166
1167,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1167
1168,01,005,DIR SEG EMPRESARIAL,GZ Btá 2B - Emp,GER EMPRESARIA 1168
1169,01,003,DIR SEG EMPRESARIAL,GZ Btá 1 - Emp,GER EMPRESARIA 1169
1170,43,003,DIR SEG PEQUEÑA,GZ Btá Sabana - Peq,GER PYME 1170
1172,43,002,DIR SEG PEQUEÑA,GZ Btá 2 - Peq,GER PYME 1172
1173,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1173
1174,17,002,DIR SEG MEDIANA,GZ Btá 4 - Med,GER PYME 1174
1175,01,005,DIR SEG EMPRESARIAL,GZ Btá 2B - Emp,GER EMPRESARIA 1175
1176,01,003,DIR SEG EMPRESARIAL,GZ Btá 1 - Emp,GER EMPRESARIA 1176
1178,43,002,DIR SEG PEQUEÑA,GZ Btá 2 - Peq,GER PYME 1178
1179,01,009,DIR SEG EMPRESARIAL,GZ Oriente - Emp,GER EMPRESARIA 1179
1180,17,010,DIR SEG MEDIANA,GZ Construct - Med,GER PYME 1180
1181,17,005,DIR SEG MEDIANA,GZ Ororiente- Med,GER PYME 1181
1182,17,005,DIR SEG MEDIANA,GZ Ororiente- Med,GER PYME 1182
1183,17,004,DIR SEG MEDIANA,GZ Nororiente- Med,GER PYME 1183
1184,01,005,DIR SEG EMPRESARIAL,GZ Btá 2B - Emp,GER EMPRESARIA 1184
1185,01,005,DIR SEG EMPRESARIAL,GZ Btá 2B - Emp,GER EMPRESARIA 1185
1186,01,009,DIR SEG EMPRESARIAL,GZ Oriente - Emp,GER EMPRESARIA 1186
1187,17,003,DIR SEG MEDIANA,GZ Btá Centro - Med,GER PYME 1187
1188,17,004,DIR SEG MEDIANA,GZ Nororiente- Med,GER PYME 1188
1189,01,006,DIR SEG EMPRESARIAL,GZ Costa - Emp,GER EMPRESARIA 1189
1190,01,006,DIR SEG EMPRESARIAL,GZ Costa - Emp,GER EMPRESARIA 1190
1191,17,006,DIR SEG MEDIANA,GZ Costa - Med,GER PYME 1191
1192,01,006,DIR SEG EMPRESARIAL,GZ Costa - Emp,GER EMPRESARIA 1192
1193,17,006,DIR SEG MEDIANA,GZ Costa - Med,GER PYME 1193
1194,17,004,DIR SEG MEDIANA,GZ Nororiente- Med,GER PYME 1194
1196,17,006,DIR SEG MEDIANA,GZ Costa - Med,GER PYME 1196
1197,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1197
1198,17,007,DIR SEG MEDIANA,GZ Antioquia - Med,GER PYME 1198
1199,17,007,DIR SEG MEDIANA,GZ Antioquia - Med,GER PYME 1199
1200,01,002,DIR SEG EMPRESARIAL,GZ Antioquia - Emp,GER EMPRESARIA 1200
1201,17,010,DIR SEG MEDIANA,GZ Construct - Med,GER PYME 1201
1202,01,007,DIR SEG EMPRESARIAL,GZ Antioq Eje-Emp,GER EMPRESARIA 1202
1203,01,007,DIR SEG EMPRESARIAL,GZ Antioq Eje-Emp,GER EMPRESARIA 1203
1204,17,007,DIR SEG MEDIANA,GZ Antioquia - Med,GER PYME 1204
1205,17,007,DIR SEG MEDIANA,GZ Antioquia - Med,GER PYME 1205
1206,01,007,DIR SEG EMPRESARIAL,GZ Antioq Eje-Emp,GER EMPRESARIA 1206
1207,01,002,DIR SEG EMPRESARIAL,GZ Antioquia - Emp,GER EMPRESARIA 1207
1208,01,007,DIR SEG EMPRESARIAL,GZ Antioq Eje-Emp,GER EMPRESARIA 1208
1209,01,008,DIR SEG EMPRESARIAL,GZ Occidente - Emp,GER EMPRESARIA 1209
1210,17,010,DIR SEG MEDIANA,GZ Construct - Med,GER PYME 1210
1211,43,005,DIR SEG PEQUEÑA,GZ Occidente - Peq,GER PYME 1211
1212,43,008,DIR SEG PEQUEÑA,GZ Semill Reg-Peq,GER PYME 1212
1213,01,008,DIR SEG EMPRESARIAL,GZ Occidente - Emp,GER EMPRESARIA 1213
1214,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1214
1215,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1215
1216,01,008,DIR SEG EMPRESARIAL,GZ Occidente - Emp,GER EMPRESARIA 1216
1217,01,008,DIR SEG EMPRESARIAL,GZ Occidente - Emp,GER EMPRESARIA 1217
1227,01,007,DIR SEG EMPRESARIAL,GZ Antioq Eje-Emp,GER EMPRESARIA 1227
1229,17,003,DIR SEG MEDIANA,GZ Btá Centro - Med,GER PYME 1229
1231,43,005,DIR SEG PEQUEÑA,GZ Occidente - Peq,GER PYME 1231
1234,43,005,DIR SEG PEQUEÑA,GZ Occidente - Peq,GER PYME 1234
1288,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1288
1289,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1289
1290,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1290
1291,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1291
1292,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1292
1293,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1293
1294,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1294
1295,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1295
1297,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1297
1298,43,003,DIR SEG PEQUEÑA,GZ Btá Sabana - Peq,GER PYME 1298
1299,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1299
1301,01,004,DIR SEG EMPRESARIAL,GZ Btá 2A - Emp,GER EMPRESARIA 1301
1309,03,005,DIR SEG CORP - INST,GZ Infr RecNat-Corp,GER CORPORATIV 1309
1310,01,001,DIR SEG EMPRESARIAL,GZ Btá 3 - Emp,GER EMPRESARIA 1310
1317,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1317
1318,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1318
1319,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1319
1320,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1320
1321,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1321
1322,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1322
1323,43,002,DIR SEG PEQUEÑA,GZ Btá 2 - Peq,GER PYME 1323
1324,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1324
1325,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1325
1326,43,008,DIR SEG PEQUEÑA,GZ Semill Reg-Peq,GER PYME 1326
1327,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1327
1328,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1328
1339,01,009,DIR SEG EMPRESARIAL,GZ Oriente - Emp,GER EMPRESARIA 1339
1340,17,007,DIR SEG MEDIANA,GZ Antioquia - Med,GER PYME 1340
1365,43,005,DIR SEG PEQUEÑA,GZ Occidente - Peq,GER PYME 1365
1368,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1368
1373,17,005,DIR SEG MEDIANA,GZ Ororiente- Med,GER PYME 1373
1375,17,006,DIR SEG MEDIANA,GZ Costa - Med,GER PYME 1375
1385,01,006,DIR SEG EMPRESARIAL,GZ Costa - Emp,GER EMPRESARIA 1385
1395,03,002,DIR SEG CORP - INST,GZ Cio y Manuf-Corp,GER CORPORATIV 1395
1409,03,001,DIR SEG CORP - INST,GZ Agroind-Corp,GER CORPORATIV 1409
1411,35,001,DIR SEG OFICIAL,GZ Antioq - Ofic,G.OFICIAL 1411
1418,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1418
1424,03,004,DIR SEG CORP - INST,GZ Fro Instit-Inst,GER INSTITUC 1424
1439,03,001,DIR SEG CORP - INST,GZ Agroind-Corp,GER CORPORATIV 1439
1482,01,004,DIR SEG EMPRESARIAL,GZ Btá 2A - Emp,GER EMPRESARIA 1482
1483,35,001,DIR SEG OFICIAL,GZ Antioq - Ofic,G.OFICIAL 1483
1502,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1502
1509,17,007,DIR SEG MEDIANA,GZ Antioquia - Med,GER PYME 1509
1515,17,008,DIR SEG MEDIANA,GZ Occidente - Med,GER PYME 1515
1517,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1517
1522,35,004,DIR SEG OFICIAL,GZ Central - Ofic,G.OFICIAL 1522
1523,17,003,DIR SEG MEDIANA,GZ Btá Centro - Med,GER PYME 1523
1527,43,004,DIR SEG PEQUEÑA,GZ Antioquia - Peq,GER PYME 1527
1533,35,004,DIR SEG OFICIAL,GZ Central - Ofic,G.OFICIAL 1533
1547,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1457
1557,43,006,DIR SEG PEQUEÑA,GZ Reactivac-Peq,GER PYME 1557
1569,43,007,DIR SEG PEQUEÑA,GZ Semill Btá - Peq,GER PYME 1569
1573,03,001,DIR SEG CORP - INST,GZ Agroind-Corp,GER CORPORATIV 1573
1590,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1590
1591,43,002,DIR SEG PEQUEÑA,GZ Btá 2 - Peq,GER PYME 1591
1594,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1594
1642,43,001,DIR SEG PEQUEÑA,GZ Btá 1 - Peq,GER PYME 1642
1661,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1661
1685,17,003,DIR SEG MEDIANA,GZ Btá Centro - Med,GER PYME 1685
1689,43,002,DIR SEG PEQUEÑA,GZ Btá 2 - Peq,GER PYME 1689
1690,17,001,DIR SEG MEDIANA,GZ Btá 3 - Med,GER PYME 1690
1698,01,001,DIR SEG EMPRESARIAL,GZ Btá 3 - Emp,GER EMPRESARIA 1698
1709,03,002,DIR SEG CORP - INST,GZ Cio y Manuf-Corp,GER CORPORATIV 1709
1710,17,010,DIR SEG MEDIANA,GZ Construct - Med,GER PYME 1710
1711,01,002,DIR SEG EMPRESARIAL,GZ Antioquia - Emp,GER EMPRESARIA 1711
1712,01,007,DIR SEG EMPRESARIAL,GZ Antioq Eje-Emp,GER EMPRESARIA 1712
1714,03,006,DIR SEG CORP - INST,GZ Ss No Fros-Corp,GER CORPORATIV 1714
1717,03,002,DIR SEG CORP - INST,GZ Cio y Manuf-Corp,GER CORPORATIV 1717
1718,03,004,DIR SEG CORP - INST,GZ Fro Instit-Inst,GER INSTITUC 1718
1719,01,002,DIR SEG EMPRESARIAL,GZ Antioquia - Emp,GER EMPRESARIA 1719
